

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  4129                           
  4130                           ;incstack = 0
  4131 ;; hardware stack exceeded
  4132                           ; Regs used in _USBDeviceTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4133  02C9  0349               	decf	_USBDeviceState^(0+128),w
  4134  02CA  1D03               	btfss	3,2
  4135  02CB  2AD8               	goto	l9031
  4136                           
  4137                           ;mcc_generated_files/usb/usb_device.c: 595:     {;mcc_generated_files/usb/usb_device.c: 
      +                          605:         if(!UCONbits.SE0)
  4138  02CC  003D               	movlb	29	; select bank29
  4139  02CD  1A8E               	btfsc	14,5	;volatile
  4140  02CE  2AD8               	goto	l9031
  4141                           
  4142                           ;mcc_generated_files/usb/usb_device.c: 606:         {;mcc_generated_files/usb/usb_device
      +                          .c: 612:                 {UIR = 0;};
  4143  02CF  0190               	clrf	16	;volatile
  4144                           
  4145                           ;mcc_generated_files/usb/usb_device.c: 618:             UIEbits.URSTIE = 1;
  4146  02D0  1412               	bsf	18,0	;volatile
  4147                           
  4148                           ;mcc_generated_files/usb/usb_device.c: 619:             UIEbits.IDLEIE = 1;
  4149  02D1  1612               	bsf	18,4	;volatile
  4150                           
  4151                           ;mcc_generated_files/usb/usb_device.c: 620:             USBDeviceState = POWERED_STATE;
  4152  02D2  3002               	movlw	2
  4153  02D3  0025               	movlb	5	; select bank5
  4154  02D4  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4155  02D5  086A               	movf	??_USBDeviceTasks^(0+640),w
  4156  02D6  0021               	movlb	1	; select bank1
  4157  02D7  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  4158  02D8                     l9031:
  4159                           
  4160                           ;mcc_generated_files/usb/usb_device.c: 638:     if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  4161  02D8  003D               	movlb	29	; select bank29
  4162  02D9  1910               	btfsc	16,2	;volatile
  4163  02DA  1D12               	btfss	18,2	;volatile
  4164  02DB  2AE5               	goto	l9039
  4165                           
  4166                           ;mcc_generated_files/usb/usb_device.c: 639:     {;mcc_generated_files/usb/usb_device.c: 
      +                          640:         (UIR &= 0xFB);
  4167  02DC  30FB               	movlw	251
  4168  02DD  0025               	movlb	5	; select bank5
  4169  02DE  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4170  02DF  086A               	movf	??_USBDeviceTasks^(0+640),w
  4171  02E0  003D               	movlb	29	; select bank29
  4172  02E1  0590               	andwf	16,f	;volatile
  4173                           
  4174                           ;mcc_generated_files/usb/usb_device.c: 644:             USBWakeFromSuspend();
  4175  02E2  3190  2001  3182   	fcall	_USBWakeFromSuspend
  4176  02E5                     l9039:
  4177                           
  4178                           ;mcc_generated_files/usb/usb_device.c: 651:     if(UCONbits.SUSPND==1)
  4179  02E5  003D               	movlb	29	; select bank29
  4180  02E6  1C8E               	btfss	14,1	;volatile
  4181  02E7  2AEB               	goto	l286
  4182                           
  4183                           ;mcc_generated_files/usb/usb_device.c: 652:     {;mcc_generated_files/usb/usb_device.c: 
      +                          653:         PIR2bits.USBIF = 0;;
  4184  02E8  0020               	movlb	0	; select bank0
  4185  02E9  1112               	bcf	18,2	;volatile
  4186                           
  4187                           ;mcc_generated_files/usb/usb_device.c: 654:         return;
  4188  02EA  0008               	return
  4189  02EB                     l286:	
  4190                           ;mcc_generated_files/usb/usb_device.c: 655:     }
  4191                           
  4192                           
  4193                           ;mcc_generated_files/usb/usb_device.c: 667:     if(UIRbits.URSTIF && UIEbits.URSTIE)
  4194  02EB  1810               	btfsc	16,0	;volatile
  4195  02EC  1C12               	btfss	18,0	;volatile
  4196  02ED  2AFE               	goto	l9053
  4197                           
  4198                           ;mcc_generated_files/usb/usb_device.c: 668:     {;mcc_generated_files/usb/usb_device.c: 
      +                          669:         USBDeviceInit();
  4199  02EE  3186  26AD  3182   	fcall	_USBDeviceInit
  4200                           
  4201                           ;mcc_generated_files/usb/usb_device.c: 673:         {PIE2bits.USBIE = 1;};
  4202  02F1  1512               	bsf	18,2	;volatile
  4203                           
  4204                           ;mcc_generated_files/usb/usb_device.c: 675:         USBDeviceState = DEFAULT_STATE;
  4205  02F2  3004               	movlw	4
  4206  02F3  0025               	movlb	5	; select bank5
  4207  02F4  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4208  02F5  086A               	movf	??_USBDeviceTasks^(0+640),w
  4209  02F6  0021               	movlb	1	; select bank1
  4210  02F7  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  4211                           
  4212                           ;mcc_generated_files/usb/usb_device.c: 685:         (UIR &= 0xFE);
  4213  02F8  30FE               	movlw	254
  4214  02F9  0025               	movlb	5	; select bank5
  4215  02FA  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4216  02FB  086A               	movf	??_USBDeviceTasks^(0+640),w
  4217  02FC  003D               	movlb	29	; select bank29
  4218  02FD  0590               	andwf	16,f	;volatile
  4219  02FE                     l9053:
  4220                           
  4221                           ;mcc_generated_files/usb/usb_device.c: 691:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  4222  02FE  1A10               	btfsc	16,4	;volatile
  4223  02FF  1E12               	btfss	18,4	;volatile
  4224  0300  2B04               	goto	l9059
  4225                           
  4226                           ;mcc_generated_files/usb/usb_device.c: 692:     {;mcc_generated_files/usb/usb_device.c: 
      +                          698:             USBSuspend();
  4227  0301  319E  2612  3182   	fcall	_USBSuspend
  4228  0304                     l9059:
  4229                           
  4230                           ;mcc_generated_files/usb/usb_device.c: 712:     if(UIRbits.SOFIF)
  4231  0304  003D               	movlb	29	; select bank29
  4232  0305  1F10               	btfss	16,6	;volatile
  4233  0306  2B2D               	goto	l9075
  4234                           
  4235                           ;mcc_generated_files/usb/usb_device.c: 713:     {;mcc_generated_files/usb/usb_device.c: 
      +                          715:         if(UIEbits.SOFIE)
  4236  0307  1F12               	btfss	18,6	;volatile
  4237  0308  2B19               	goto	l9065
  4238                           
  4239                           ;mcc_generated_files/usb/usb_device.c: 716:         {;mcc_generated_files/usb/usb_device
      +                          .c: 717:             USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
  4240  0309  3073               	movlw	115
  4241  030A  0021               	movlb	1	; select bank1
  4242  030B  00B3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)
  4243  030C  3000               	movlw	0
  4244  030D  00B4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)+1)
  4245  030E  3000               	movlw	0
  4246  030F  00B5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^(0+128)
  4247  0310  3000               	movlw	0
  4248  0311  00B6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^(0+128)
  4249  0312  3001               	movlw	1
  4250  0313  00B7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)
  4251  0314  3000               	movlw	0
  4252  0315  00B8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)+1)
  4253  0316  3190  2050  3182   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4254  0319                     l9065:
  4255                           
  4256                           ;mcc_generated_files/usb/usb_device.c: 719:         (UIR &= 0xBF);
  4257  0319  30BF               	movlw	191
  4258  031A  0025               	movlb	5	; select bank5
  4259  031B  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4260  031C  086A               	movf	??_USBDeviceTasks^(0+640),w
  4261  031D  003D               	movlb	29	; select bank29
  4262  031E  0590               	andwf	16,f	;volatile
  4263                           
  4264                           ;mcc_generated_files/usb/usb_device.c: 722:             USBIncrement1msInternalTimers();
  4265  031F  319D  25D7  3182   	fcall	_USBIncrement1msInternalTimers
  4266                           
  4267                           ;mcc_generated_files/usb/usb_device.c: 739:             if(USBStatusStageTimeoutCounter 
      +                          != 0u)
  4268  0322  0865               	movf	_USBStatusStageTimeoutCounter^(0+384),w
  4269  0323  1903               	btfsc	3,2
  4270  0324  2B27               	goto	l292
  4271                           
  4272                           ;mcc_generated_files/usb/usb_device.c: 740:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 741:                 USBStatusStageTimeoutCounter--;
  4273  0325  3001               	movlw	1
  4274  0326  02E5               	subwf	_USBStatusStageTimeoutCounter^(0+384),f	;volatile
  4275  0327                     l292:	
  4276                           ;mcc_generated_files/usb/usb_device.c: 742:             }
  4277                           
  4278                           
  4279                           ;mcc_generated_files/usb/usb_device.c: 748:             if(USBStatusStageTimeoutCounter 
      +                          == 0)
  4280  0327  0865               	movf	_USBStatusStageTimeoutCounter^(0+384),w	;volatile
  4281  0328  1D03               	btfss	3,2
  4282  0329  2B2D               	goto	l9075
  4283                           
  4284                           ;mcc_generated_files/usb/usb_device.c: 749:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 750:                 USBCtrlEPAllowStatusStage();
  4285  032A  3188  20A9  3182   	fcall	_USBCtrlEPAllowStatusStage
  4286  032D                     l9075:
  4287                           
  4288                           ;mcc_generated_files/usb/usb_device.c: 755:     if(UIRbits.STALLIF && UIEbits.STALLIE)
  4289  032D  003D               	movlb	29	; select bank29
  4290  032E  1A90               	btfsc	16,5	;volatile
  4291  032F  1E92               	btfss	18,5	;volatile
  4292  0330  2B34               	goto	l9081
  4293                           
  4294                           ;mcc_generated_files/usb/usb_device.c: 756:     {;mcc_generated_files/usb/usb_device.c: 
      +                          757:         USBStallHandler();
  4295  0331  319F  2704  3182   	fcall	_USBStallHandler
  4296  0334                     l9081:
  4297                           
  4298                           ;mcc_generated_files/usb/usb_device.c: 760:     if(UIRbits.UERRIF && UIEbits.UERRIE)
  4299  0334  1890               	btfsc	16,1	;volatile
  4300  0335  1C92               	btfss	18,1	;volatile
  4301  0336  2B49               	goto	l9089
  4302                           
  4303                           ;mcc_generated_files/usb/usb_device.c: 761:     {;mcc_generated_files/usb/usb_device.c: 
      +                          762:         USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_BUS_ERROR,0,1);
  4304  0337  30FF               	movlw	255
  4305  0338  0021               	movlb	1	; select bank1
  4306  0339  00B3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)
  4307  033A  307F               	movlw	127
  4308  033B  00B4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)+1)
  4309  033C  3000               	movlw	0
  4310  033D  00B5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^(0+128)
  4311  033E  3000               	movlw	0
  4312  033F  00B6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^(0+128)
  4313  0340  3001               	movlw	1
  4314  0341  00B7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)
  4315  0342  3000               	movlw	0
  4316  0343  00B8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)+1)
  4317  0344  3190  2050  3182   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4318                           
  4319                           ;mcc_generated_files/usb/usb_device.c: 763:         {UEIR = 0;};
  4320  0347  003D               	movlb	29	; select bank29
  4321  0348  0193               	clrf	19	;volatile
  4322  0349                     l9089:
  4323                           
  4324                           ;mcc_generated_files/usb/usb_device.c: 778:     if(USBDeviceState < DEFAULT_STATE)
  4325  0349  3004               	movlw	4
  4326  034A  0021               	movlb	1	; select bank1
  4327  034B  0249               	subwf	_USBDeviceState^(0+128),w
  4328  034C  1803               	skipnc
  4329  034D  2B51               	goto	l296
  4330                           
  4331                           ;mcc_generated_files/usb/usb_device.c: 779:     {;mcc_generated_files/usb/usb_device.c: 
      +                          780:         PIR2bits.USBIF = 0;;
  4332  034E  0020               	movlb	0	; select bank0
  4333  034F  1112               	bcf	18,2	;volatile
  4334                           
  4335                           ;mcc_generated_files/usb/usb_device.c: 781:         return;
  4336  0350  0008               	return
  4337  0351                     l296:	
  4338                           ;mcc_generated_files/usb/usb_device.c: 782:     }
  4339                           
  4340                           
  4341                           ;mcc_generated_files/usb/usb_device.c: 787:     if(UIEbits.TRNIE)
  4342  0351  003D               	movlb	29	; select bank29
  4343  0352  1D92               	btfss	18,3	;volatile
  4344  0353  2BA9               	goto	l297
  4345                           
  4346                           ;mcc_generated_files/usb/usb_device.c: 788:     {;mcc_generated_files/usb/usb_device.c: 
      +                          789:         for(i = 0; i < 4u; i++)
  4347  0354  0021               	movlb	1	; select bank1
  4348  0355  01C5               	clrf	USBDeviceTasks@i^(0+128)
  4349  0356  2BA6               	goto	l298
  4350  0357                     l9099:
  4351                           
  4352                           ;mcc_generated_files/usb/usb_device.c: 792:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 794:                 USTATcopy.Val = USTAT;
  4353  0357  080F               	movf	15,w	;volatile
  4354  0358  0025               	movlb	5	; select bank5
  4355  0359  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4356  035A  086A               	movf	??_USBDeviceTasks^(0+640),w
  4357  035B  0021               	movlb	1	; select bank1
  4358  035C  00CA               	movwf	_USTATcopy^(0+128)	;volatile
  4359                           
  4360                           ;mcc_generated_files/usb/usb_device.c: 795:                 endpoint_number = USTATcopy.
      +                          endpoint_number;
  4361  035D  0C4A               	rrf	_USTATcopy^(0+128),w	;volatile
  4362  035E  0025               	movlb	5	; select bank5
  4363  035F  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4364  0360  0CEA               	rrf	??_USBDeviceTasks^(0+640),f
  4365  0361  0C6A               	rrf	??_USBDeviceTasks^(0+640),w
  4366  0362  390F               	andlw	15
  4367  0363  00EB               	movwf	(??_USBDeviceTasks+1)^(0+640)
  4368  0364  086B               	movf	(??_USBDeviceTasks+1)^(0+640),w
  4369  0365  0023               	movlb	3	; select bank3
  4370  0366  00E7               	movwf	_endpoint_number^(0+384)	;volatile
  4371                           
  4372                           ;mcc_generated_files/usb/usb_device.c: 797:                 (UIR &= 0xF7);
  4373  0367  30F7               	movlw	247
  4374  0368  0025               	movlb	5	; select bank5
  4375  0369  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4376  036A  086A               	movf	??_USBDeviceTasks^(0+640),w
  4377  036B  003D               	movlb	29	; select bank29
  4378  036C  0590               	andwf	16,f	;volatile
  4379                           
  4380                           ;mcc_generated_files/usb/usb_device.c: 802:                 if(USTATcopy.direction == 0)
  4381  036D  0021               	movlb	1	; select bank1
  4382  036E  194A               	btfsc	_USTATcopy^(0+128),2	;volatile
  4383  036F  2B74               	goto	l9109
  4384                           
  4385                           ;mcc_generated_files/usb/usb_device.c: 803:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 804:                     ep_data_out[endpoint_number].bits.ping_pong_state ^
      +                          = 1;
  4386  0370  0023               	movlb	3	; select bank3
  4387  0371  0867               	movf	_endpoint_number^(0+384),w	;volatile
  4388  0372  3EC8               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  4389  0373  2B77               	goto	L1
  4390  0374                     l9109:	
  4391                           ;mcc_generated_files/usb/usb_device.c: 805:                 }
  4392                           
  4393                           
  4394                           ;mcc_generated_files/usb/usb_device.c: 807:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 808:                     ep_data_in[endpoint_number].bits.ping_pong_state ^=
      +                           1;
  4395  0374  0023               	movlb	3	; select bank3
  4396  0375  0867               	movf	_endpoint_number^(0+384),w	;volatile
  4397  0376  3ECB               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  4398  0377                     L1:
  4399  0377  0086               	movwf	6
  4400  0378  3001               	movlw	1	; select bank3/4
  4401  0379  0087               	movwf	7
  4402  037A  0801               	movf	1,w
  4403  037B  3901               	andlw	1
  4404  037C  0025               	movlb	5	; select bank5
  4405  037D  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4406  037E  3001               	movlw	1
  4407  037F  06EA               	xorwf	??_USBDeviceTasks^(0+640),f
  4408  0380  0801               	movf	1,w
  4409  0381  066A               	xorwf	??_USBDeviceTasks^(0+640),w
  4410  0382  39FE               	andlw	-2
  4411  0383  066A               	xorwf	??_USBDeviceTasks^(0+640),w
  4412  0384  0081               	movwf	1
  4413                           
  4414                           ;mcc_generated_files/usb/usb_device.c: 814:                 if(endpoint_number == 0)
  4415  0385  0023               	movlb	3	; select bank3
  4416  0386  0867               	movf	_endpoint_number^(0+384),w	;volatile
  4417  0387  1D03               	btfss	3,2
  4418  0388  2B8D               	goto	l9115
  4419                           
  4420                           ;mcc_generated_files/usb/usb_device.c: 815:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 816:                     USBCtrlEPService();
  4421  0389  3193  2331  3182   	fcall	_USBCtrlEPService
  4422                           
  4423                           ;mcc_generated_files/usb/usb_device.c: 817:                 }
  4424  038C  2B9C               	goto	l9117
  4425  038D                     l9115:
  4426                           
  4427                           ;mcc_generated_files/usb/usb_device.c: 819:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 820:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_TR
      +                          ANSFER,(uint8_t*)&USTATcopy.Val,0);
  4428  038D  3072               	movlw	114
  4429  038E  0021               	movlb	1	; select bank1
  4430  038F  00B3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)
  4431  0390  3000               	movlw	0
  4432  0391  00B4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)+1)
  4433  0392  30CA               	movlw	low _USTATcopy
  4434  0393  00B5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^(0+128)
  4435  0394  3000               	movlw	high _USTATcopy
  4436  0395  00B6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^(0+128)
  4437  0396  3000               	movlw	0
  4438  0397  00B7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)
  4439  0398  00B8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^(0+128)
  4440  0399  3190  2050  3182   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4441  039C                     l9117:
  4442                           
  4443                           ;mcc_generated_files/usb/usb_device.c: 827:         }
  4444  039C  3001               	movlw	1
  4445  039D  0025               	movlb	5	; select bank5
  4446  039E  00EA               	movwf	??_USBDeviceTasks^(0+640)
  4447  039F  086A               	movf	??_USBDeviceTasks^(0+640),w
  4448  03A0  0021               	movlb	1	; select bank1
  4449  03A1  07C5               	addwf	USBDeviceTasks@i^(0+128),f
  4450  03A2  3004               	movlw	4
  4451  03A3  0245               	subwf	USBDeviceTasks@i^(0+128),w
  4452  03A4  1803               	btfsc	3,0
  4453  03A5  2BA9               	goto	l297
  4454  03A6                     l298:
  4455                           
  4456                           ;mcc_generated_files/usb/usb_device.c: 790:         {;mcc_generated_files/usb/usb_device
      +                          .c: 791:             if(UIRbits.TRNIF)
  4457  03A6  003D               	movlb	29	; select bank29
  4458  03A7  1990               	btfsc	16,3	;volatile
  4459  03A8  2B57               	goto	l9099
  4460  03A9                     l297:	
  4461                           ;mcc_generated_files/usb/usb_device.c: 828:     }
  4462                           
  4463                           
  4464                           ;mcc_generated_files/usb/usb_device.c: 830:     PIR2bits.USBIF = 0;;
  4465  03A9  0020               	movlb	0	; select bank0
  4466  03AA  1112               	bcf	18,2	;volatile
  4467  03AB  0008               	return
  4468  03AC                     __end_of_USBDeviceTasks:
  4469                           
  4470                           	psect	text2
  4471  1001                     __ptext2:	
  4472 ;; *************** function _USBWakeFromSuspend *****************
  4473 ;; Defined at:
  4474 ;;		line 2307 in file "mcc_generated_files/usb/usb_device.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;		None
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;		None
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4483 ;; Tracked objects:
  4484 ;;		On entry : 1F/1D
  4485 ;;		On exit  : 1F/3
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;Total ram usage:        1 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:   14
  4495 ;; This function calls:
  4496 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4497 ;; This function is called by:
  4498 ;;		_USBDeviceTasks
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _USBWakeFromSuspend
  4504  1001                     _USBWakeFromSuspend:
  4505                           
  4506                           ;mcc_generated_files/usb/usb_device.c: 2309:     USBBusIsSuspended = 0;
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _USBWakeFromSuspend: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4510  1001  0023               	movlb	3	; select bank3
  4511  1002  01E8               	clrf	_USBBusIsSuspended^(0+384)	;volatile
  4512                           
  4513                           ;mcc_generated_files/usb/usb_device.c: 2315:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EV
      +                          ENT)EVENT_RESUME,0,0);
  4514  1003  3074               	movlw	116
  4515  1004  0021               	movlb	1	; select bank1
  4516  1005  00B3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)
  4517  1006  3000               	movlw	0
  4518  1007  00B4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)+1)
  4519  1008  3000               	movlw	0
  4520  1009  00B5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^(0+128)
  4521  100A  3000               	movlw	0
  4522  100B  00B6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^(0+128)
  4523  100C  3000               	movlw	0
  4524  100D  00B7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^(0+128)
  4525  100E  00B8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^(0+128)
  4526  100F  3190  2050  3190   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4527                           
  4528                           ;mcc_generated_files/usb/usb_device.c: 2322:         UCONbits.SUSPND = 0;
  4529  1012  003D               	movlb	29	; select bank29
  4530  1013  108E               	bcf	14,1	;volatile
  4531                           
  4532                           ;mcc_generated_files/usb/usb_device.c: 2327:     UIEbits.ACTVIE = 0;
  4533  1014  1112               	bcf	18,2	;volatile
  4534  1015                     l8823:	
  4535                           ;mcc_generated_files/usb/usb_device.c: 2345:     while(UIRbits.ACTVIF)
  4536                           
  4537                           
  4538                           ;mcc_generated_files/usb/usb_device.c: 2345:     while(UIRbits.ACTVIF)
  4539  1015  1D10               	btfss	16,2	;volatile
  4540  1016  281E               	goto	l8825
  4541                           
  4542                           ;mcc_generated_files/usb/usb_device.c: 2347:     {;mcc_generated_files/usb/usb_device.c:
      +                           2348:         (UIR &= 0xFB);
  4543  1017  30FB               	movlw	251
  4544  1018  0021               	movlb	1	; select bank1
  4545  1019  00B9               	movwf	??_USBWakeFromSuspend^(0+128)
  4546  101A  0839               	movf	??_USBWakeFromSuspend^(0+128),w
  4547  101B  003D               	movlb	29	; select bank29
  4548  101C  0590               	andwf	16,f	;volatile
  4549  101D  2815               	goto	l8823
  4550  101E                     l8825:
  4551                           
  4552                           ;mcc_generated_files/usb/usb_device.c: 2351:     USBTicksSinceSuspendEnd = 0;
  4553  101E  0023               	movlb	3	; select bank3
  4554  101F  01DF               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  4555  1020  0008               	return
  4556  1021                     __end_of_USBWakeFromSuspend:
  4557                           
  4558                           	psect	text3
  4559  1E12                     __ptext3:	
  4560 ;; *************** function _USBSuspend *****************
  4561 ;; Defined at:
  4562 ;;		line 2249 in file "mcc_generated_files/usb/usb_device.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;		None
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;		None
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  1    wreg      void 
  4569 ;; Registers used:
  4570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4571 ;; Tracked objects:
  4572 ;;		On entry : 1F/1D
  4573 ;;		On exit  : 1C/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;Total ram usage:        1 bytes
  4581 ;; Hardware stack levels used:    1
  4582 ;; Hardware stack levels required when called:   14
  4583 ;; This function calls:
  4584 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4585 ;; This function is called by:
  4586 ;;		_USBDeviceTasks
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _USBSuspend
  4592  1E12                     _USBSuspend:
  4593                           
  4594                           ;mcc_generated_files/usb/usb_device.c: 2274:     UIEbits.ACTVIE = 1;
  4595                           
  4596                           ;incstack = 0
  4597                           ; Regs used in _USBSuspend: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4598  1E12  1512               	bsf	18,2	;volatile
  4599                           
  4600                           ;mcc_generated_files/usb/usb_device.c: 2275:     (UIR &= 0xEF);
  4601  1E13  30EF               	movlw	239
  4602  1E14  0021               	movlb	1	; select bank1
  4603  1E15  00B9               	movwf	??_USBSuspend^(0+128)
  4604  1E16  0839               	movf	??_USBSuspend^(0+128),w
  4605  1E17  003D               	movlb	29	; select bank29
  4606  1E18  0590               	andwf	16,f	;volatile
  4607                           
  4608                           ;mcc_generated_files/usb/usb_device.c: 2278:         UCONbits.SUSPND = 1;
  4609  1E19  148E               	bsf	14,1	;volatile
  4610                           
  4611                           ;mcc_generated_files/usb/usb_device.c: 2281:     USBBusIsSuspended = 1;
  4612  1E1A  3001               	movlw	1
  4613  1E1B  0021               	movlb	1	; select bank1
  4614  1E1C  00B9               	movwf	??_USBSuspend^(0+128)
  4615  1E1D  0839               	movf	??_USBSuspend^(0+128),w
  4616  1E1E  0023               	movlb	3	; select bank3
  4617  1E1F  00E8               	movwf	_USBBusIsSuspended^(0+384)	;volatile
  4618                           
  4619                           ;mcc_generated_files/usb/usb_device.c: 2282:     USBTicksSinceSuspendEnd = 0;
  4620  1E20  01DF               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  4621                           
  4622                           ;mcc_generated_files/usb/usb_device.c: 2289:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EV
      +                          ENT)EVENT_SUSPEND,0,0);
  4623  1E21  3075               	movlw	117
  4624  1E22  0021               	movlb	1	; select bank1
  4625  1E23  00B3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)
  4626  1E24  3000               	movlw	0
  4627  1E25  00B4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128)+1)
  4628  1E26  3000               	movlw	0
